ID,Departamento,Latitud,Longitud,Categoría,Valor
128,Bogotá D.C.,4.711,-74.0721,A,0.6301022828824416
129,Córdoba,8.749,-75.8814,A,0.007412126476131431
130,Nariño,1.2136,-77.2811,A,0.3960419159248644
131,Santander,7.1254,-73.1198,A,0.23796016778429518
132,Valle del Cauca,3.4516,-76.5319,B,0.9371163459434861
133,Bolívar,10.3997,-75.5144,B,0.40538901172316
134,Bolívar,10.3997,-75.5144,A,0.6540644284224806
135,Bolívar,10.3997,-75.5144,A,0.7319816092736072
136,Córdoba,8.749,-75.8814,A,0.7732125386815075
137,Nariño,1.2136,-77.2811,C,0.7357751920175288
138,Bogotá D.C.,4.711,-74.0721,C,0.28916506098773476
139,Antioquia,6.2442,-75.5812,B,0.6860676967292221
140,Magdalena,10.591,-74.1869,C,0.5490094822622833
141,Bolívar,10.3997,-75.5144,C,0.5973726647975188
142,Bolívar,10.3997,-75.5144,A,0.0008146173087548725
143,Bolívar,10.3997,-75.5144,A,0.25825760095285655
144,Bolívar,10.3997,-75.5144,C,0.9306836967156555
145,Bogotá D.C.,4.711,-74.0721,C,0.29007608330572576
146,Valle del Cauca,3.4516,-76.5319,C,0.4380155222496426
147,Bolívar,10.3997,-75.5144,A,0.18667398219574105
148,Bogotá D.C.,4.711,-74.0721,B,0.13860255190368975
149,Bolívar,10.3997,-75.5144,C,0.2086689686387051
150,Córdoba,8.749,-75.8814,B,0.553647328866973
151,Magdalena,10.591,-74.1869,B,0.9190286513901081
152,Antioquia,6.2442,-75.5812,C,0.3261991798961903
153,Nariño,1.2136,-77.2811,B,0.32340795220797103
154,Bolívar,10.3997,-75.5144,A,0.5641405868868683
155,Córdoba,8.749,-75.8814,C,0.35674271769313526
156,Cundinamarca,4.6814,-74.1371,C,0.910416047983988
157,Santander,7.1254,-73.1198,C,0.3778480426422619
158,Córdoba,8.749,-75.8814,C,0.49044225251946705
159,Santander,7.1254,-73.1198,A,0.5333892839704109
160,Atlántico,10.9685,-74.7813,A,0.7820677951304712
161,Valle del Cauca,3.4516,-76.5319,B,0.5639059394148837
162,Magdalena,10.591,-74.1869,C,0.2391551001473241
163,Bogotá D.C.,4.711,-74.0721,C,0.12398720662636731
164,Cundinamarca,4.6814,-74.1371,B,0.937774546688964
165,Córdoba,8.749,-75.8814,A,0.8015629946391074
166,Bolívar,10.3997,-75.5144,C,0.02296521028891574
167,Cundinamarca,4.6814,-74.1371,B,0.8215289843235476
168,Cundinamarca,4.6814,-74.1371,A,0.5905977939047687
169,Valle del Cauca,3.4516,-76.5319,B,0.5188942350349434
170,Magdalena,10.591,-74.1869,B,0.012229179023558912
171,Nariño,1.2136,-77.2811,A,0.7808640563844151
172,Antioquia,6.2442,-75.5812,C,0.19806501424125011
173,Bolívar,10.3997,-75.5144,A,0.727981213194079
174,Nariño,1.2136,-77.2811,C,0.015868247365817267
175,Cundinamarca,4.6814,-74.1371,A,0.7963536496661862
176,Atlántico,10.9685,-74.7813,C,0.02303946835504056
177,Nariño,1.2136,-77.2811,C,0.23589290407251906
178,Córdoba,8.749,-75.8814,B,0.26827821251271344
179,Cundinamarca,4.6814,-74.1371,B,0.1575086381069264
180,Cundinamarca,4.6814,-74.1371,C,0.48105819619536905
181,Córdoba,8.749,-75.8814,A,0.2836879596167089
182,Magdalena,10.591,-74.1869,C,0.9932879757272567
183,Antioquia,6.2442,-75.5812,A,0.5799687933654389
184,Antioquia,6.2442,-75.5812,C,0.5664778250542405
185,Bolívar,10.3997,-75.5144,A,0.22086963010645522
186,Santander,7.1254,-73.1198,B,0.40868943871491137
187,Bolívar,10.3997,-75.5144,A,0.12397799436000001
188,Nariño,1.2136,-77.2811,B,0.7625292522503863
189,Atlántico,10.9685,-74.7813,A,0.3311592461534769
190,Cundinamarca,4.6814,-74.1371,B,0.7519658333932103
191,Nariño,1.2136,-77.2811,A,0.37169599992947544
192,Atlántico,10.9685,-74.7813,C,0.9887572401148456
193,Atlántico,10.9685,-74.7813,A,0.1711216222546218
194,Córdoba,8.749,-75.8814,B,0.0015238938833312954
195,Valle del Cauca,3.4516,-76.5319,B,0.5948255413783857
196,Magdalena,10.591,-74.1869,A,0.9529532000878381
197,Atlántico,10.9685,-74.7813,C,0.6470540549059793
198,Antioquia,6.2442,-75.5812,A,0.08572352274818096
199,Atlántico,10.9685,-74.7813,A,0.5404803824662254
200,Nariño,1.2136,-77.2811,B,0.9094869361377274
